Id,Date,Product,Supplier,Amount
877,2018-12-05,2,19,7281
878,2018-01-31,13,25,6451
879,2019-03-23,35,81,8155
880,2020-04-27,14,79,8312
881,2020-05-20,11,68,5898
882,2018-08-27,36,5,5121
883,2018-12-26,35,37,701
884,2018-06-10,28,71,4356
885,2019-07-26,7,68,3288
886,2020-10-05,24,55,3537
887,2020-06-01,2,19,1647
888,2020-08-15,23,64,7349
889,2019-02-24,13,83,587
890,2019-08-14,19,99,4448
891,2018-09-19,3,73,8326
892,2020-08-03,27,17,7788
893,2020-10-05,4,53,2968
894,2018-05-10,22,100,4120
895,2019-11-03,11,93,8825
896,2019-03-08,34,57,9462
897,2018-05-14,14,34,1304
898,2019-11-17,33,63,258
899,2020-03-30,31,4,143
900,2018-12-14,7,43,1283
901,2018-08-15,7,7,3447
902,2020-03-02,4,72,4894
903,2020-08-02,6,45,4228
904,2018-08-30,28,69,7854
905,2020-06-08,4,57,6459
906,2020-04-02,23,12,9169
907,2018-04-13,28,28,7219
908,2019-02-16,24,41,7117
909,2018-05-02,3,14,3156
910,2019-04-28,32,34,5280
911,2018-04-22,19,10,8505
912,2020-11-24,3,96,9301
913,2020-09-02,25,76,2656
914,2019-06-28,14,45,6760
915,2019-07-04,30,41,8064
916,2019-10-18,39,99,2439
917,2018-12-16,34,45,3927
918,2018-01-29,20,29,920
919,2019-09-15,3,85,6083
920,2020-06-29,13,31,2634
921,2018-06-16,3,71,2411
922,2018-07-15,20,56,7873
923,2019-12-26,24,43,9327
924,2019-08-19,38,41,2716
925,2020-11-16,9,99,4840
926,2020-12-02,13,25,7404
927,2019-06-27,37,40,5090
928,2020-01-17,30,98,6359
929,2018-02-10,25,67,5692
930,2018-09-25,12,17,3333
931,2020-11-07,32,14,7150
932,2019-04-26,40,28,8972
933,2020-11-01,29,88,1087
934,2019-06-03,37,9,100
935,2020-01-24,32,4,6857
936,2019-12-04,12,17,5762
937,2019-12-05,21,23,416
938,2018-12-25,40,25,2892
939,2019-03-06,26,97,4805
940,2019-05-05,36,74,687
941,2020-12-19,21,7,5317
942,2020-01-12,29,49,6898
943,2018-09-13,15,44,6099
944,2018-05-12,23,47,4820
945,2020-02-08,31,51,8846
946,2020-12-03,16,84,6160
947,2018-10-18,26,62,5102
948,2020-08-03,9,36,9783
949,2018-12-05,38,43,9201
950,2018-05-17,9,45,1917
951,2020-04-15,6,15,7327
952,2019-02-24,19,46,3991
953,2020-05-25,26,87,3291
954,2018-11-23,18,35,2126
955,2019-07-25,20,76,1333
956,2018-03-23,38,35,3108
957,2020-11-11,10,59,2844
958,2018-07-09,24,77,8105
959,2020-07-12,36,60,1078
960,2018-08-02,9,61,2557
961,2019-03-21,40,74,8521
962,2020-11-13,29,15,3128
963,2018-02-25,8,57,7980
964,2019-05-26,21,71,6070
965,2019-10-29,1,57,2066
966,2018-10-05,23,56,1052
967,2018-12-08,21,33,5210
968,2018-10-01,19,85,9220
969,2019-02-25,8,67,4764
970,2020-09-01,23,91,8692
971,2019-10-01,5,8,3338
972,2019-06-23,24,16,2953
973,2019-03-24,40,58,9483
974,2018-02-11,38,39,8242
975,2019-12-27,8,84,5047
976,2020-01-19,8,72,8866
977,2019-10-26,34,23,8611
978,2019-08-31,26,64,7368
979,2020-03-14,20,6,378
980,2018-06-29,20,92,3099
981,2019-04-17,34,56,2646
982,2020-07-28,4,14,5934
983,2019-07-14,12,83,5988
984,2020-09-13,34,5,7084
985,2018-09-07,32,6,7725
986,2019-01-08,21,11,4096
987,2020-10-08,22,69,2495
988,2018-10-20,17,67,4110
989,2019-11-24,31,2,3289
990,2020-11-26,20,46,3808
991,2020-01-23,14,88,6223
992,2019-04-02,23,3,1452
993,2020-03-23,13,75,1505
994,2020-02-25,5,20,3068
995,2018-10-22,18,72,4659
996,2019-03-23,7,91,439
997,2020-05-30,19,21,852
998,2018-04-06,11,28,9427
999,2020-06-26,37,89,1169
1000,2018-06-15,37,51,6020
